artifact_kind,size_bytes,remote_source_path_sanitized,publication_route,included_in_snapshot
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4589,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260530/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,10171061,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4579,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260530/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,9779499,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4589,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260528/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,6660381,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4594,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260530/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,12331202,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4896,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260529/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,6660381,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4594,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260528/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,10076150,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4610,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260529/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,12330077,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4896,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260529/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,9800663,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4595,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260528/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,11538700,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4653,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260529/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,10076150,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4610,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260530/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,6660381,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4594,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/sevennet_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260531/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,12330107,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260531/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260531/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4896,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260531/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260529/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,9779499,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4589,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260529/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,10171061,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4579,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260530/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,9800663,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4595,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260532/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,12329852,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260532/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260532/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4896,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260532/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260530/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,11538700,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4653,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260528/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,12328997,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4896,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_lora_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,20505,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,686,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/matris_seed20260530.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,686,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/chgnet_seed20260528.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,684,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/alignn_seed20260529.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,700,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/eqv3_lora_seed20260531.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,702,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/eqv3_lora_seed20260530.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,702,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/eqv3_lora_seed20260529.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,693,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/sevennet_seed20260529.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,693,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/alignn_seed20260528.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,694,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/sevennet_seed20260528.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,675,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/mace_seed20260529.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,697,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/eqv3_base_seed20260528.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,700,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/eqv3_lora_seed20260532.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,686,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/matris_seed20260528.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,677,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/mace_seed20260530.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,711,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/eqv3_lora_seed20260528.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,686,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/matris_seed20260529.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,685,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/chgnet_seed20260530.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,680,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/alignn_seed20260530.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,675,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/mace_seed20260528.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,686,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/chgnet_seed20260529.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,694,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/sevennet_seed20260530.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,697,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/eqv3_base_seed20260529.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,694,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/status/eqv3_base_seed20260530.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20563095,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260530/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260530/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25354,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,10640,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/alignn_seed20260530/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20279751,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260528/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260528/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25350,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,14820,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/chgnet_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,21991139,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260529/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260529/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25350,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260529/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22929,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/matris_seed20260529/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20612006,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260528/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260528/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25342,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22916,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20246889,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260528/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260528/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25348,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260528/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,22909,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/mace_seed20260528/history.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,20619444,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260530/canonical_formdelta_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
adapter_checkpoint,2027180,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260530/canonical_formdelta.pt,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,25327,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/runs/eqv3_base_seed20260530/metrics.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
