scope,source_path,copied_path,exists,rows
wbm,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/topk_enrichment.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/wbm/topk_enrichment.csv,True,120.0
wbm,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/paired_bootstrap_formation_mae.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/wbm/paired_bootstrap_formation_mae.csv,True,11.0
wbm,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/hull_classification_delta_vs_base.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/wbm/hull_classification_delta_vs_base.csv,True,6.0
wbm,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/config_audit.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/wbm/config_audit.csv,True,6.0
wbm,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/leakage_audit.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/wbm/leakage_audit.csv,True,9.0
wbm,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/cost_accounting.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/wbm/cost_accounting.csv,True,6.0
ranking,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/manifest.json,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/ranking/manifest.json,True,
ranking,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/reports/r2scan_rank_weight_sweep_report.md,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/ranking/r2scan_rank_weight_sweep_report.md,True,
ranking,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/aggregate_by_rank_weight_split.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/ranking/aggregate_by_rank_weight_split.csv,True,12.0
ranking,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/aggregate_ranking_by_method_family.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/ranking/aggregate_ranking_by_method_family.csv,True,8.0
ranking,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/paired_bootstrap_mae_vs_lambda0.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/ranking/paired_bootstrap_mae_vs_lambda0.csv,True,18.0
ranking,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/paired_bootstrap_ranking_vs_lambda0.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/ranking/paired_bootstrap_ranking_vs_lambda0.csv,True,9.0
ranking,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/config_audit.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/ranking/config_audit.csv,True,12.0
ranking,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/leakage_audit.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/ranking/leakage_audit.csv,True,27.0
ranking,<RUNS_ROOT>/r2scan_rank_weight_sweep_20260909/tables/cost_accounting.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/ranking/cost_accounting.csv,True,12.0
